schema_version,sentence_id,word_id,difficulty,base_en,base_audio_ms,zh_sentence,zh_tr,ja_sentence,ja_tr,en_sentence,es_sentence,fr_sentence
1,sent_001,w_001,A1,eat,800,我吃,Wǒ chī,私は食べます,Watashi wa tabemasu,I eat,Yo como,Je mange
1,sent_001,w_001,A2,eat,1200,我每天吃早餐,Wǒ měitiān chī zǎocān,私は毎日朝食を食べます,Watashi wa mainichi choushoku wo tabemasu,I eat breakfast every day,Desayuno todos los días,Je prends le petit-déjeuner tous les jours
1,sent_001,w_001,B1,eat,1800,我通常在家里和家人一起吃晚饭,Wǒ tōngcháng zài jiālǐ hé jiārén yīqǐ chī wǎnfàn,私は普通家で家族と一緒に夕食を食べます,Watashi wa futsuu ie de kazoku to issho ni yuushoku wo tabemasu,I usually eat dinner at home with my family,Normalmente ceno en casa con mi familia,Je dîne généralement à la maison avec ma famille
1,sent_001,w_001,B2,eat,2400,我喜欢尝试不同文化的传统美食因为这能让我了解世界各地的饮食习惯,Wǒ xǐhuān chángshì bùtóng wénhuà de chuántǒng měishí yīnwèi zhè néng ràng wǒ liǎojiě shìjiè gèdì de yǐnshí xíguàn,私は異なる文化の伝統料理を試すのが好きです。なぜなら世界各地の食習慣を理解できるからです,Watashi wa kotonaru bunka no dentou ryouri wo tamesu no ga suki desu naze nara sekai kakuchi no shoku shuukan wo rikai dekiru kara desu,I enjoy trying traditional foods from different cultures because it helps me understand eating habits around the world,Me gusta probar comidas tradicionales de diferentes culturas porque me ayuda a entender los hábitos alimentarios de todo el mundo,J'aime essayer des plats traditionnels de différentes cultures car cela m'aide à comprendre les habitudes alimentaires du monde entier
1,sent_001,w_001,C1,eat,3200,现代社会中人们的饮食模式已经发生了根本性变化快节奏的生活方式促使许多人选择便利食品而非传统的家庭烹饪这一趋势对健康和社会结构都产生了深远影响,Xiàndài shèhuì zhōng rénmen de yǐnshí móshì yǐjīng fāshēng le gēnběnxìng biànhuà kuài jiézòu de shēnghuó fāngshì cùshǐ xǔduō rén xuǎnzé biànlì shípǐn ér fēi chuántǒng de jiātíng pēngrèn zhè yī qūshì duì jiànkāng hé shèhuì jiégòu dōu chǎnshēng le shēnyuǎn yǐngxiǎng,現代社会において人々の食事パターンは根本的に変化しており、忙しいライフスタイルが多くの人々に伝統的な家庭料理ではなく便利食品を選択させており、この傾向は健康と社会構造の両方に深い影響を与えています,Gendai shakai ni oite hitobito no shokuji pataan wa konponteki ni henka shite ori isogashii raifu sutairu ga ooku no hitobito ni dentouteki na katei ryouri dewa naku benri shokuhin wo sentaku sasete ori kono keikou wa kenkou to shakai kouzou no ryouhou ni fukai eikyou wo ataete imasu,In modern society people's eating patterns have undergone fundamental changes as fast-paced lifestyles prompt many to choose convenience foods over traditional home cooking a trend that has profound implications for both health and social structures,En la sociedad moderna los patrones alimentarios de las personas han experimentado cambios fundamentales ya que los estilos de vida acelerados impulsan a muchos a elegir alimentos convenientes sobre la cocina casera tradicional una tendencia que tiene implicaciones profundas tanto para la salud como para las estructuras sociales,Dans la société moderne les habitudes alimentaires des gens ont subi des changements fondamentaux car les modes de vie effrénés poussent beaucoup à choisir des aliments de commodité plutôt que la cuisine familiale traditionnelle une tendance qui a des implications profondes tant pour la santé que pour les structures sociales
1,sent_001,w_001,C2,eat,4000,当代营养学研究表明人类的进食行为不仅仅是满足生理需求的生物学过程更是一个复杂的心理社会现象涉及文化认同情感调节社会地位表达等多维度因素这种对饮食行为的深层理解正在重塑我们对健康医疗和社会政策制定的根本认知,Dāngdài yíngyǎngxué yánjiū biǎomíng rénlèi de jìnshí xíngwéi bùjǐnjǐn shì mǎnzú shēnglǐ xūqiú de shēngwùxué guòchéng gèng shì yīgè fùzá de xīnlǐ shèhuì xiànxiàng shèjí wénhuà rèntóng qíngǎn tiáojié shèhuì dìwèi biǎodá děng duō wéidù yīnsù zhè zhǒng duì yǐnshí xíngwéi de shēncéng lǐjiě zhèngzài chóngxīn wǒmen duì jiànkāng yīliáo hé shèhuì zhèngcè zhìdìng de gēnběn rènzhī,現代栄養学研究は、人間の摂食行動が単に生理的欲求を満たす生物学的プロセスではなく、文化的アイデンティティ、感情調節、社会的地位の表現など多次元的要因を含む複雑な心理社会現象であることを示しており、この摂食行動に対する深い理解は健康、医療、社会政策立案に対する我々の根本的認識を再構築しています,Gendai eiyougaku kenkyuu wa ningen no sesshoku koudou ga tan ni seiriteki yokkyuu wo mitasu seibutsugaku teki purosesu dewa naku bunkateki aidentiti kanjou chousetsu shakaiteki chii no hyougen nado tajigenteki youin wo fukumu fukuzatsu na shinri shakai genshou de aru koto wo shimeshite ori kono sesshoku koudou ni taisuru fukai rikai wa kenkou iryou shakai seisaku rituan ni taisuru wareware no konponteki ninshiki wo saikouchiku shite imasu,Contemporary nutritional research demonstrates that human eating behavior is not merely a biological process satisfying physiological needs but rather a complex psychosocial phenomenon involving multidimensional factors such as cultural identity emotional regulation and social status expression this deep understanding of eating behavior is reshaping our fundamental perceptions of health healthcare and social policy formulation,La investigación nutricional contemporánea demuestra que el comportamiento alimentario humano no es meramente un proceso biológico que satisface necesidades fisiológicas sino más bien un fenómeno psicosocial complejo que involucra factores multidimensionales como la identidad cultural la regulación emocional y la expresión del estatus social esta comprensión profunda del comportamiento alimentario está remodelando nuestras percepciones fundamentales de la salud la atención médica y la formulación de políticas sociales,La recherche nutritionnelle contemporaine démontre que le comportement alimentaire humain n'est pas simplement un processus biologique satisfaisant les besoins physiologiques mais plutôt un phénomène psychosocial complexe impliquant des facteurs multidimensionnels tels que l'identité culturelle la régulation émotionnelle et l'expression du statut social cette compréhension profonde du comportement alimentaire remodèle nos perceptions fondamentales de la santé des soins de santé et de la formulation des politiques sociales
1,sent_002,w_002,A1,water,600,我喝水,Wǒ hē shuǐ,私は水を飲みます,Watashi wa mizu wo nomimasu,I drink water,Bebo agua,Je bois de l'eau
1,sent_002,w_002,A2,water,1000,每天喝足够的水很重要,Měitiān hē zúgòu de shuǐ hěn zhòngyào,毎日十分な水を飲むことは重要です,Mainichi juubun na mizu wo nomu koto wa juuyou desu,Drinking enough water every day is important,Beber suficiente agua todos los días es importante,Boire suffisamment d'eau chaque jour est important
1,sent_002,w_002,B1,water,1800,我通常在家里和家人一起吃晚饭,Wǒ tōngcháng zài jiālǐ hé jiārén yīqǐ chī wǎnfàn,私は普通家で家族と一緒に夕食を食べます,Watashi wa futsuu ie de kazoku to issho ni yuushoku wo tabemasu,I usually eat dinner at home with my family,Normalmente ceno en casa con mi familia,Je dîne généralement à la maison avec ma famille
1,sent_002,w_002,B2,water,2400,我喜欢尝试不同文化的传统美食因为这能让我了解世界各地的饮食习惯,Wǒ xǐhuān chángshì bùtóng wénhuà de chuántǒng měishí yīnwèi zhè néng ràng wǒ liǎojiě shìjiè gèdì de yǐnshí xíguàn,私は異なる文化の伝統料理を試すのが好きです。なぜなら世界各地の食習慣を理解できるからです,Watashi wa kotonaru bunka no dentou ryouri wo tamesu no ga suki desu naze nara sekai kakuchi no shoku shuukan wo rikai dekiru kara desu,I enjoy trying traditional foods from different cultures because it helps me understand eating habits around the world,Me gusta probar comidas tradicionales de diferentes culturas porque me ayuda a entender los hábitos alimentarios de todo el mundo,J'aime essayer des plats traditionnels de différentes cultures car cela m'aide à comprendre les habitudes alimentaires du monde entier
1,sent_002,w_002,C1,water,3200,现代社会中人们的饮食模式已经发生了根本性变化快节奏的生活方式促使许多人选择便利食品而非传统的家庭烹饪这一趋势对健康和社会结构都产生了深远影响,Xiàndài shèhuì zhōng rénmen de yǐnshí móshì yǐjīng fāshēng le gēnběnxìng biànhuà kuài jiézòu de shēnghuó fāngshì cùshǐ xǔduō rén xuǎnzé biànlì shípǐn ér fēi chuántǒng de jiātíng pēngrèn zhè yī qūshì duì jiànkāng hé shèhuì jiégòu dōu chǎnshēng le shēnyuǎn yǐngxiǎng,現代社会において人々の食事パターンは根本的に変化しており、忙しいライフスタイルが多くの人々に伝統的な家庭料理ではなく便利食品を選択させており、この傾向は健康と社会構造の両方に深い影響を与えています,Gendai shakai ni oite hitobito no shokuji pataan wa konponteki ni henka shite ori isogashii raifu sutairu ga ooku no hitobito ni dentouteki na katei ryouri dewa naku benri shokuhin wo sentaku sasete ori kono keikou wa kenkou to shakai kouzou no ryouhou ni fukai eikyou wo ataete imasu,In modern society people's eating patterns have undergone fundamental changes as fast-paced lifestyles prompt many to choose convenience foods over traditional home cooking a trend that has profound implications for both health and social structures,En la sociedad moderna los patrones alimentarios de las personas han experimentado cambios fundamentales ya que los estilos de vida acelerados impulsan a muchos a elegir alimentos convenientes sobre la cocina casera tradicional una tendencia que tiene implicaciones profundas tanto para la salud como para las estructuras sociales,Dans la société moderne les habitudes alimentaires des gens ont subi des changements fondamentaux car les modes de vie effrénés poussent beaucoup à choisir des aliments de commodité plutôt que la cuisine familiale traditionnelle une tendance qui a des implications profondes tant pour la santé que pour les structures sociales
1,sent_002,w_002,C2,water,4000,当代营养学研究表明人类的进食行为不仅仅是满足生理需求的生物学过程更是一个复杂的心理社会现象涉及文化认同情感调节社会地位表达等多维度因素这种对饮食行为的深层理解正在重塑我们对健康医疗和社会政策制定的根本认知,Dāngdài yíngyǎngxué yánjiū biǎomíng rénlèi de jìnshí xíngwéi bùjǐnjǐn shì mǎnzú shēnglǐ xūqiú de shēngwùxué guòchéng gèng shì yīgè fùzá de xīnlǐ shèhuì xiànxiàng shèjí wénhuà rèntóng qíngǎn tiáojié shèhuì dìwèi biǎodá děng duō wéidù yīnsù zhè zhǒng duì yǐnshí xíngwéi de shēncéng lǐjiě zhèngzài chóngxīn wǒmen duì jiànkāng yīliáo hé shèhuì zhèngcè zhìdìng de gēnběn rènzhī,現代栄養学研究は、人間の摂食行動が単に生理的欲求を満たす生物学的プロセスではなく、文化的アイデンティティ、感情調節、社会的地位の表現など多次元的要因を含む複雑な心理社会現象であることを示しており、この摂食行動に対する深い理解は健康、医療、社会政策立案に対する我々の根本的認識を再構築しています,Gendai eiyougaku kenkyuu wa ningen no sesshoku koudou ga tan ni seiriteki yokkyuu wo mitasu seibutsugaku teki purosesu dewa naku bunkateki aidentiti kanjou chousetsu shakaiteki chii no hyougen nado tajigenteki youin wo fukumu fukuzatsu na shinri shakai genshou de aru koto wo shimeshite ori kono sesshoku koudou ni taisuru fukai rikai wa kenkou iryou shakai seisaku rituan ni taisuru wareware no konponteki ninshiki wo saikouchiku shite imasu,Contemporary nutritional research demonstrates that human eating behavior is not merely a biological process satisfying physiological needs but rather a complex psychosocial phenomenon involving multidimensional factors such as cultural identity emotional regulation and social status expression this deep understanding of eating behavior is reshaping our fundamental perceptions of health healthcare and social policy formulation,La investigación nutricional contemporánea demuestra que el comportamiento alimentario humano no es meramente un proceso biológico que satisface necesidades fisiológicas sino más bien un fenómeno psicosocial complejo que involucra factores multidimensionales como la identidad cultural la regulación emocional y la expresión del estatus social esta comprensión profunda del comportamiento alimentario está remodelando nuestras percepciones fundamentales de la salud la atención médica y la formulación de políticas sociales,La recherche nutritionnelle contemporaine démontre que le comportement alimentaire humain n'est pas simplement un processus biologique satisfaisant les besoins physiologiques mais plutôt un phénomène psychosocial complexe impliquant des facteurs multidimensionnels tels que l'identité culturelle la régulation émotionnelle et l'expression du statut social cette compréhension profonde du comportement alimentaire remodèle nos perceptions fondamentales de la santé des soins de santé et de la formulation des politiques sociales
