schema_version,picture_id,file,display_ms,caption_en,caption_zh,caption_zh_tr,caption_ja,caption_ja_tr,es_sentence,fr_sentence
1,pic_001,1.jpg,10000,The teacher explains a difficult math problem to a classroom full of students.,老师向满教室的学生讲解一个难的数学题。,Lǎoshī xiàng mǎn jiàoshì de xuéshēng jiǎngjiě yī gè nán de shùxué tí.,先生は教室いっぱいの生徒に難しい数学の問題を説明します。,Sensei wa kyoushitsu ippai no seito ni muzukashii suugaku no mondai o setsumei shimasu.,El maestro explica un problema de matemáticas difícil a un aula llena de estudiantes.,Le professeur explique un problème de mathématiques difficile à une classe pleine d’élèves.
1,pic_002,2.jpg,10000,The teacher gives feedback on essays during a parent-teacher meeting.,老师在家长会时对作文进行反馈。,Lǎoshī zài jiāzhǎng huì shí duì zuòwén jìnxíng fǎnkuì.,先生は三者面談で作文のフィードバックをします。,Sensei wa sansha mendan de sakubun no fiidobakku o shimasu.,El maestro da comentarios sobre los ensayos durante una reunión de padres y maestros.,Le professeur donne un retour sur les dissertations lors d'une réunion parents-professeurs.
1,pic_003,3.jpg,10000,The doctor examines a patient and listens carefully to their symptoms.,医生给病人检查，仔细听他们的症状。,"Yīshēng gěi bìngrén jiǎnchá, zǐxì tīng tāmen de zhèngzhuàng.",医者は患者を診察し、症状を丁寧に聞きます。,"Isha wa kanja o shinsatsu shi, shoujou o teinei ni kikimasu.",El médico examina a un paciente y escucha atentamente sus síntomas.,Le médecin examine un patient et écoute attentivement ses symptômes.
1,pic_004,4.jpg,10000,The doctor writes a prescription for someone who is feeling unwell.,医生给不舒服的人开处方。,Yīshēng gěi bù shūfu de rén kāi chǔfāng.,医者は体調が悪い人に処方箋を書きます。,Isha wa taichou ga warui hito ni shohousen o kakimasu.,El médico escribe una receta para alguien que no se siente bien.,Le médecin rédige une ordonnance pour quelqu’un qui ne se sent pas bien.
1,pic_005,5.jpg,10000,The nurse gives medicine to a patient in the hospital.,护士在医院给病人喂药。,Hùshi zài yīyuàn gěi bìngrén wèi yào.,看護師は病院で患者に薬を与えます。,Kangoshi wa byouin de kanja ni kusuri o ataemasu.,La enfermera da medicina a un paciente en el hospital.,L’infirmière donne des médicaments à un patient à l’hôpital.
1,pic_006,6.jpg,10000,The nurse checks the blood pressure of an elderly man.,护士给一位老人量血压。,Hùshi gěi yī wèi lǎorén liàng xuèyā.,看護師は高齢の男性の血圧を測ります。,Kangoshi wa koureina dansei no ketsuatsu o hakarimasu.,La enfermera revisa la presión arterial de un hombre mayor.,L’infirmière vérifie la tension artérielle d’un homme âgé.
1,pic_007,7.jpg,10000,The engineer reviews blueprints before starting work on a new bridge.,工程师在建新桥前查看蓝图。,Gōngchéngshī zài jiàn xīnqiáo qián chákàn lántú.,エンジニアは新しい橋を作る前に設計図を確認します。,Enjinia wa atarashii hashi o tsukuru mae ni sekkeizu o kakunin shimasu.,El ingeniero revisa los planos antes de comenzar la construcción de un nuevo puente.,L’ingénieur examine les plans avant de commencer à travailler sur un nouveau pont.
1,pic_008,8.jpg,10000,The engineer tests a machine to make sure it is safe to use.,工程师测试机器以确保使用安全。,Gōngchéngshī cèshì jīqì yǐ quèbǎo shǐyòng ānquán.,エンジニアは機械が安全に使えるかテストします。,Enjinia wa kikai ga anzen ni tsukaeru ka tesuto shimasu.,El ingeniero prueba una máquina para asegurarse de que sea segura.,L’ingénieur teste une machine pour s’assurer qu’elle est sûre à utiliser.
1,pic_009,9.jpg,10000,The police officer directs traffic during rush hour at a busy intersection.,警察在繁忙路口高峰时段指挥交通。,Jǐngchá zài fánmáng lùkǒu gāofēng shíduàn zhǐhuī jiāotōng.,警察官は混雑した交差点でラッシュ時に交通整理をします。,Keisatsukan wa konzatsu shita kousaten de rasshu ji ni koutsuu seiri o shimasu.,El policía dirige el tráfico durante la hora pico en una intersección concurrida.,Le policier dirige la circulation pendant l’heure de pointe à un carrefour animé.
1,pic_010,10.jpg,10000,The police officer interviews witnesses at the scene of an accident.,警察在事故现场采访目击者。,Jǐngchá zài shìgù xiànchǎng cǎifǎng mùjī zhě.,警察官は事故現場で目撃者に事情聴取します。,Keisatsukan wa jiko genba de mokugekisha ni jijou choushu shimasu.,El policía entrevista a los testigos en la escena de un accidente.,Le policier interroge les témoins sur les lieux d’un accident.
1,pic_011,11.jpg,10000,The firefighter uses a hose to put out flames in a burning building.,消防员用水管扑灭燃烧建筑物的火焰。,Xiāofángyuán yòng shuǐguǎn pūmiè ránshāo jiànzhùwù de huǒyàn.,消防士はホースを使って燃えている建物の火を消します。,Shouboushi wa hoosu o tsukatte moete iru tatemono no hi o keshimasu.,El bombero usa una manguera para apagar las llamas en un edificio en llamas.,Le pompier utilise un tuyau pour éteindre les flammes dans un bâtiment en feu.
1,pic_012,12.jpg,10000,The firefighter helps rescue a cat trapped in a tree.,消防员帮助救援被困在树上的猫。,Xiāofángyuán bāngzhù jiùyuán bèi kùn zài shù shàng de māo.,消防士は木に登って動けなくなった猫を救助します。,Shouboushi wa ki ni nobotte ugokenaku natta neko o kyujo shimasu.,El bombero ayuda a rescatar a un gato atrapado en un árbol.,Le pompier aide à sauver un chat coincé dans un arbre.
1,pic_013,13.jpg,10000,The chef prepares a delicious meal in a busy restaurant kitchen.,厨师在繁忙的餐厅厨房准备美味的饭菜。,Chúshī zài fánmáng de cāntīng chúfáng zhǔnbèi měiwèi de fàncài.,シェフは忙しいレストランのキッチンで美味しい料理を作ります。,Shefu wa isogashii resutoran no kicchin de oishii ryouri o tsukurimasu.,El chef prepara una comida deliciosa en la cocina de un restaurante concurrido.,Le chef prépare un délicieux repas dans la cuisine animée d’un restaurant.
1,pic_014,14.jpg,10000,The chef teaches students how to cook Italian food in a class.,厨师在课堂上教学生做意大利菜。,Chúshī zài kètáng shàng jiāo xuéshēng zuò Yìdàlì cài.,シェフはクラスで生徒にイタリア料理の作り方を教えます。,Shefu wa kurasu de seito ni Itaria ryouri no tsukurikata o oshiemasu.,El chef enseña a los estudiantes a cocinar comida italiana en una clase.,Le chef enseigne aux élèves comment cuisiner de la nourriture italienne en classe.
1,pic_015,15.jpg,10000,The waiter brings menus to customers and takes their orders with a smile.,服务员微笑着给顾客送菜单并点单。,Fúwùyuán wēixiào zhe gěi gùkè sòng càidān bìng diǎndān.,ウェイターは笑顔でお客様にメニューを渡し、注文を取ります。,"Weitaa wa egao de okyakusama ni menyuu o watashi, chuumon o torimasu.",El camarero lleva menús a los clientes y toma sus pedidos con una sonrisa.,Le serveur apporte les menus aux clients et prend leurs commandes avec un sourire.
1,pic_016,16.jpg,10000,The waiter serves drinks and clears empty plates from the table.,服务员上饮料并收走空盘子。,Fúwùyuán shàng yǐnliào bìng shōuzǒu kōng pánzi.,ウェイターは飲み物を出し、空いた皿を片付けます。,"Weitaa wa nomimono o dashi, aita sara o katazukemasu.",El camarero sirve bebidas y recoge los platos vacíos de la mesa.,Le serveur sert les boissons et débarrasse les assiettes vides de la table.
1,pic_017,17.jpg,10000,The cashier scans groceries quickly at the supermarket checkout.,收银员在超市收银台快速扫描商品。,Shōuyínyuán zài chāoshì shōuyín tái kuàisù sǎomiáo shāngpǐn.,レジ係はスーパーのレジで素早く商品をスキャンします。,Reji gakari wa suupaa no reji de subayaku shouhin o sukyan shimasu.,El cajero pasa los comestibles rápidamente en la caja del supermercado.,Le caissier scanne rapidement les articles à la caisse du supermarché.
1,pic_018,18.jpg,10000,The cashier counts change for a customer who pays in cash.,收银员为用现金付款的顾客数零钱。,Shōuyínyuán wèi yòng xiànjīn fùkuǎn de gùkè shǔ língqián.,レジ係は現金で支払うお客様のお釣りを数えます。,Reji gakari wa genkin de shiharau okyakusama no otsuri o kazoemasu.,El cajero cuenta el cambio para un cliente que paga en efectivo.,Le caissier rend la monnaie à un client qui paie en espèces.
1,pic_019,19.jpg,10000,The taxi driver picks up a passenger at the airport and helps with their luggage.,出租车司机在机场接乘客并帮他们拿行李。,Chūzūchē sījī zài jīchǎng jiē chéngkè bìng bāng tāmen ná xínglǐ.,タクシー運転手は空港で乗客を迎え、荷物を手伝います。,"Takushii untenshu wa kuukou de joukyaku o mukae, nimotsu o tetsudaimasu.",El taxista recoge a un pasajero en el aeropuerto y le ayuda con su equipaje.,Le chauffeur de taxi prend un passager à l’aéroport et l’aide avec ses bagages.
1,pic_020,20.jpg,10000,The bus driver greets children as they get on the school bus.,公交司机在学生上校车时打招呼。,Gōngjiāo sījī zài xuéshēng shàng xiàochē shí dǎ zhāohū.,バス運転手はスクールバスに乗る子供たちに挨拶します。,Basu untenshu wa sukuuru basu ni noru kodomotachi ni aisatsu shimasu.,El conductor del autobús saluda a los niños cuando suben al autobús escolar.,Le conducteur du bus salue les enfants lorsqu’ils montent dans le bus scolaire.
1,pic_021,21.jpg,10000,The mechanic repairs the engine of a car in the garage.,机械师在车库修理汽车发动机。,Jīxièshī zài chēkù xiūlǐ qìchē fādòngjī.,整備士はガレージで車のエンジンを修理します。,Seibishi wa gareeji de kuruma no enjin o shuuri shimasu.,El mecánico repara el motor de un coche en el taller.,Le mécanicien répare le moteur d’une voiture dans le garage.
1,pic_022,22.jpg,10000,The mechanic changes a flat tire for a customer.,机械师为顾客换轮胎。,Jīxièshī wèi gùkè huàn lúntāi.,整備士はお客様のためにパンクしたタイヤを交換します。,Seibishi wa okyakusama no tame ni panku shita taiya o koukan shimasu.,El mecánico cambia una llanta pinchada para un cliente.,Le mécanicien change un pneu crevé pour un client.
1,pic_023,23.jpg,10000,The electrician installs new lights in a modern office building.,电工在现代办公楼安装新灯。,Diàngōng zài xiàndài bàngōnglóu ānzhuāng xīn dēng.,電気技師は現代のオフィスビルに新しい照明を設置します。,Denki gishi wa gendai no ofisu biru ni atarashii shoumei o setchi shimasu.,El electricista instala nuevas luces en un edificio de oficinas moderno.,L’électricien installe de nouveaux luminaires dans un immeuble de bureaux moderne.
1,pic_024,24.jpg,10000,The electrician fixes a broken power socket at a client’s home.,电工在客户家修理坏掉的电源插座。,Diàngōng zài kèhù jiā xiūlǐ huàidiào de diànyuán chāzuò.,電気技師はお客様の家で壊れたコンセントを修理します。,Denki gishi wa okyakusama no ie de kowareta konsento o shuuri shimasu.,El electricista arregla un enchufe roto en la casa de un cliente.,L’électricien répare une prise cassée chez un client.
1,pic_025,25.jpg,10000,The plumber unblocks a kitchen sink that won’t drain.,水管工疏通堵塞的厨房水槽。,Shuǐguǎngōng shūtōng dǔsè de chúfáng shuǐcáo.,配管工は排水できないキッチンのシンクを詰まりを直します。,Haikanko wa haisui dekinai kicchin no shinku no tsumari o naoshimasu.,El plomero destapa un fregadero de cocina que no drena.,Le plombier débouche un évier de cuisine qui ne s’écoule pas.
1,pic_026,26.jpg,10000,The plumber repairs a leaking pipe under the bathroom sink.,水管工修理浴室水池下漏水的水管。,Shuǐguǎngōng xiūlǐ yùshì shuǐchí xià lòushuǐ de shuǐguǎn.,配管工は洗面台の下の水漏れパイプを修理します。,Haikanko wa senmendai no shita no mizumore paipu o shuuri shimasu.,El plomero repara una tubería que gotea bajo el lavabo del baño.,Le plombier répare un tuyau qui fuit sous le lavabo de la salle de bains.
1,pic_027,27.jpg,10000,The carpenter builds a wooden bookshelf for a family’s living room.,木匠为一家人的客厅制作木书架。,Mùjiàng wèi yījiā rén de kètīng zhìzuò mù shūjià.,大工は家族のリビングルーム用の木製本棚を作ります。,Daiku wa kazoku no ribingu ruumu you no mokusei hondana o tsukurimasu.,El carpintero construye una estantería de madera para la sala de una familia.,Le menuisier construit une étagère en bois pour le salon d’une famille.
1,pic_028,28.jpg,10000,The carpenter repairs a broken door in an old house.,木匠修理旧房子的坏门。,Mùjiàng xiūlǐ jiù fángzi de huài mén.,大工は古い家の壊れたドアを修理します。,Daiku wa furui ie no kowareta doa o shuuri shimasu.,El carpintero repara una puerta rota en una casa antigua.,Le menuisier répare une porte cassée dans une vieille maison.
1,pic_029,29.jpg,10000,The construction worker pours concrete to make the foundation of a new building.,建筑工人为新楼房的地基浇混凝土。,Jiànzhù gōngrén wèi xīn lóufáng de dìjī jiāo hùnníngtǔ.,建設作業員は新しい建物の基礎を作るためにコンクリートを流します。,Kensetsu sagyouin wa atarashii tatemono no kiso o tsukuru tame ni konkuriito o nagashimasu.,El obrero vierte cemento para hacer los cimientos de un nuevo edificio.,L’ouvrier du bâtiment coule du béton pour faire les fondations d’un nouveau bâtiment.
1,pic_030,30.jpg,10000,The construction worker wears a hard hat and helps lift heavy materials.,建筑工人戴安全帽帮忙搬运重物。,Jiànzhù gōngrén dài ānquánmào bāngmáng bānyùn zhòngwù.,建設作業員はヘルメットをかぶり、重い資材の運搬を手伝います。,"Kensetsu sagyouin wa herumetto o kaburi, omoi shizai no unpan o tetsudaimasu.",El obrero lleva casco y ayuda a levantar materiales pesados.,L’ouvrier porte un casque et aide à soulever des matériaux lourds.
1,pic_031,31.jpg,10000,The salesperson helps a customer find the right size shoes in a store.,售货员帮助顾客在商店找合适尺码的鞋。,Shòuhuòyuán bāngzhù gùkè zài shāngdiàn zhǎo héshì chǐmǎ de xié.,販売員はお客様が店でちょうど良いサイズの靴を見つけるのを手伝います。,Hanbaiin wa okyakusama ga mise de choudo yoi saizu no kutsu o mitsukeru no o tetsudaimasu.,El vendedor ayuda a un cliente a encontrar el tamaño adecuado de zapatos en la tienda.,Le vendeur aide un client à trouver la bonne taille de chaussures dans un magasin.
1,pic_032,32.jpg,10000,The salesperson explains the features of a new smartphone to a shopper.,售货员向顾客介绍新款手机的功能。,Shòuhuòyuán xiàng gùkè jièshào xīnkuǎn shǒujī de gōngnéng.,販売員は買い物客に新しいスマートフォンの特徴を説明します。,Hanbaiin wa kaimono kyaku ni atarashii sumaatofon no tokuchou o setsumei shimasu.,El vendedor explica las características de un nuevo teléfono inteligente a un comprador.,Le vendeur explique les fonctionnalités d’un nouveau smartphone à un acheteur.
1,pic_033,33.jpg,10000,The office worker types emails at their desk in a busy office.,职员在繁忙的办公室桌前打邮件。,Zhíyuán zài fánmáng de bàngōngshì zhuō qián dǎ yóujiàn.,事務員は忙しいオフィスの机でメールを打ちます。,Jimuin wa isogashii ofisu no tsukue de meeru o uchimasu.,El oficinista escribe correos electrónicos en su escritorio en una oficina concurrida.,L’employé de bureau tape des e-mails à son bureau dans un bureau animé.
1,pic_034,34.jpg,10000,The office worker files documents in a cabinet after a meeting.,职员开完会后把文件归档到柜子里。,Zhíyuán kāi wán huì hòu bǎ wénjiàn guīdàng dào guìzi lǐ.,事務員は会議後、キャビネットに書類をファイリングします。,"Jimuin wa kaigi go, kyabinetto ni shorui o fairingu shimasu.",El oficinista archiva documentos en un armario después de una reunión.,L’employé de bureau classe les documents dans une armoire après une réunion.
1,pic_035,35.jpg,10000,The receptionist answers the phone and greets visitors at the front desk.,前台接电话并在前台迎接来访者。,Qiántái jiē diànhuà bìng zài qiántái yíngjiē láifǎng zhě.,受付係は電話に出て、フロントで来客を迎えます。,"Uketsukegakari wa denwa ni dete, furonto de raikyaku o mukaemasu.",La recepcionista contesta el teléfono y saluda a los visitantes en la recepción.,La réceptionniste répond au téléphone et accueille les visiteurs à la réception.
1,pic_036,36.jpg,10000,The receptionist schedules appointments for clients during the day.,前台白天为客户安排预约。,Qiántái báitiān wèi kèhù ānpái yùyuē.,受付係は日中にお客様の予約を手配します。,Uketsukegakari wa nichuu ni okyakusama no yoyaku o tehai shimasu.,La recepcionista agenda citas para los clientes durante el día.,La réceptionniste planifie des rendez-vous pour les clients pendant la journée.
1,pic_037,37.jpg,10000,The accountant checks financial statements and balances the company’s books.,会计检查财务报表并结算公司账目。,Kuàijì jiǎnchá cáiwù bàobiǎo bìng jiésuàn gōngsī zhàngmù.,会計士は財務諸表を確認し、会社の帳簿を合わせます。,"Kaikeishi wa zaimu shohyou o kakunin shi, kaisha no choubo o awasemasu.",El contador revisa los estados financieros y equilibra los libros de la empresa.,Le comptable vérifie les états financiers et équilibre les comptes de l’entreprise.
1,pic_038,38.jpg,10000,The accountant prepares tax returns for several small businesses.,会计为几家小企业准备报税表。,Kuàijì wèi jǐ jiā xiǎo qǐyè zhǔnbèi bàoshuì biǎo.,会計士は複数の小規模企業の確定申告書を作成します。,Kaikeishi wa fukusuu no shou-kibo kigyou no kakutei shinkokusho o sakusei shimasu.,El contador prepara las declaraciones de impuestos para varias pequeñas empresas.,Le comptable prépare les déclarations fiscales pour plusieurs petites entreprises.
1,pic_039,39.jpg,10000,The lawyer gives advice to a client about a legal problem.,律师为客户法律问题提供建议。,Lǜshī wèi kèhù fǎlǜ wèntí tígōng jiànyì.,弁護士はクライアントに法律問題についてアドバイスします。,Bengoshi wa kuraianto ni houritsu mondai ni tsuite adobaisu shimasu.,El abogado da consejo a un cliente sobre un problema legal.,L’avocat conseille un client sur un problème juridique.
1,pic_040,40.jpg,10000,The lawyer defends someone in court during a trial.,律师在法庭为某人辩护。,Lǜshī zài fǎtíng wèi mǒurén biànhù.,弁護士は裁判中に誰かを法廷で弁護します。,Bengoshi wa saiban-chuu ni dareka o houtei de bengo shimasu.,El abogado defiende a alguien en el tribunal durante un juicio.,L’avocat défend quelqu’un devant le tribunal lors d’un procès.
1,pic_041,41.jpg,10000,The manager leads a team meeting to discuss this month’s targets.,经理带领团队开会讨论本月目标。,Jīnglǐ dàilǐng tuánduì kāihuì tǎolùn běn yuè mùbiāo.,マネージャーはチーム会議を主導し、今月の目標について話し合います。,"Maneejaa wa chiimu kaigi o shudou shi, kongetsu no mokuhyou ni tsuite hanashiaimasu.",El gerente dirige una reunión de equipo para discutir los objetivos de este mes.,Le manager dirige une réunion d’équipe pour discuter des objectifs du mois.
1,pic_042,42.jpg,10000,The manager interviews a new candidate for a job opening.,经理面试新应聘者。,Jīnglǐ miànshì xīn yìngpìn zhě.,マネージャーは新しい応募者の面接をします。,Maneejaa wa atarashii oubosha no mensetsu o shimasu.,El gerente entrevista a un nuevo candidato para un puesto de trabajo.,Le manager passe un entretien avec un nouveau candidat pour un poste.
1,pic_043,43.jpg,10000,The scientist conducts an experiment in a laboratory.,科学家在实验室做实验。,Kēxuéjiā zài shíyànshì zuò shíyàn.,科学者は研究室で実験を行います。,Kagakusha wa kenkyuushitsu de jikken o okonaimasu.,El científico realiza un experimento en un laboratorio.,Le scientifique réalise une expérience dans un laboratoire.
1,pic_044,44.jpg,10000,The scientist gives a presentation on new research findings.,科学家做新研究成果的报告。,Kēxuéjiā zuò xīn yánjiū chéngguǒ de bàogào.,科学者は新しい研究結果について発表します。,Kagakusha wa atarashii kenkyuu kekka ni tsuite happyou shimasu.,El científico da una presentación sobre nuevos hallazgos de investigación.,Le scientifique fait une présentation sur de nouvelles découvertes de recherche.
1,pic_045,45.jpg,10000,The pharmacist fills prescriptions and explains how to take the medicine.,药剂师配药并解释如何服用。,Yàojìshī pèiyào bìng jiěshì rúhé fúyòng.,薬剤師は処方箋の薬を用意し、飲み方を説明します。,"Yakuzai-shi wa shohousen no kusuri o youi shi, nomikata o setsumei shimasu.",El farmacéutico dispensa recetas y explica cómo tomar la medicina.,Le pharmacien délivre des ordonnances et explique comment prendre le médicament.
1,pic_046,46.jpg,10000,The pharmacist organizes medicine on the shelves at the pharmacy.,药剂师在药店整理药品。,Yàojìshī zài yàodiàn zhěnglǐ yàopǐn.,薬剤師は薬局の棚に薬を整理します。,Yakuzai-shi wa yakkyoku no tana ni kusuri o seiri shimasu.,El farmacéutico organiza los medicamentos en los estantes de la farmacia.,Le pharmacien organise les médicaments sur les étagères de la pharmacie.
1,pic_047,47.jpg,10000,The dentist checks a patient’s teeth during a routine appointment.,牙医在例行检查时检查病人的牙齿。,Yáyī zài lìxíng jiǎnchá shí jiǎnchá bìngrén de yáchǐ.,歯医者は定期検診で患者の歯をチェックします。,Haisha wa teiki kenshin de kanja no ha o chekku shimasu.,El dentista revisa los dientes de un paciente durante una cita de rutina.,Le dentiste vérifie les dents d’un patient lors d’un rendez-vous de routine.
1,pic_048,48.jpg,10000,The dentist explains how to brush and floss properly to a child.,牙医向孩子讲解如何正确刷牙和使用牙线。,Yáyī xiàng háizi jiǎngjiě rúhé zhèngquè shuāyá hé shǐyòng yáxiàn.,歯医者は子供に正しい歯磨きとフロスの使い方を説明します。,Haisha wa kodomo ni tadashii hamigaki to furosu no tsukaikata o setsumei shimasu.,El dentista explica a un niño cómo cepillarse y usar el hilo dental correctamente.,Le dentiste explique à un enfant comment se brosser les dents et utiliser le fil dentaire correctement.
1,pic_049,49.jpg,10000,The farmer harvests vegetables early in the morning.,农民清晨采收蔬菜。,Nóngmín qīngchén cǎishōu shūcài.,農家は朝早く野菜を収穫します。,Nouka wa asa hayaku yasai o shuukaku shimasu.,El agricultor cosecha verduras temprano en la mañana.,L’agriculteur récolte des légumes tôt le matin.
1,pic_050,50.jpg,10000,The farmer feeds the animals on the farm before sunrise.,农民在日出前喂农场里的动物。,Nóngmín zài rìchū qián wèi nóngchǎng lǐ de dòngwù.,農家は日の出前に農場の動物に餌を与えます。,Nouka wa hinode mae ni noujou no doubutsu ni esa o ataemasu.,El agricultor alimenta a los animales de la granja antes del amanecer.,L’agriculteur nourrit les animaux de la ferme avant le lever du soleil.
1,pic_051,51.jpg,10000,The cleaner vacuums the floor in a hotel lobby.,清洁工在酒店大堂吸尘。,Qīngjiégōng zài jiǔdiàn dàtáng xīchén.,清掃員はホテルのロビーで床に掃除機をかけます。,Seisouin wa hoteru no robii de yuka ni soujiki o kakemasu.,El limpiador pasa la aspiradora en el piso del vestíbulo de un hotel.,Le nettoyeur passe l’aspirateur sur le sol du hall d’un hôtel.
1,pic_052,52.jpg,10000,The cleaner wipes windows and keeps the office tidy.,清洁工擦窗户并保持办公室整洁。,Qīngjiégōng cā chuānghù bìng bǎochí bàngōngshì zhěngjié.,清掃員は窓を拭き、オフィスをきれいに保ちます。,"Seisouin wa mado o fuki, ofisu o kirei ni tamochimasu.",El limpiador limpia las ventanas y mantiene la oficina ordenada.,Le nettoyeur nettoie les fenêtres et garde le bureau propre.
1,pic_053,53.jpg,10000,The hairdresser cuts and styles a customer’s hair in a salon.,理发师在美发沙龙为顾客理发造型。,Lǐfàshī zài měifà shālóng wèi gùkè lǐfà zàoxíng.,美容師はサロンでお客様の髪を切ってセットします。,Biyoushi wa saron de okyakusama no kami o kitte setto shimasu.,El peluquero corta y peina el cabello de un cliente en el salón.,Le coiffeur coupe et coiffe les cheveux d’un client dans un salon.
1,pic_054,54.jpg,10000,The hairdresser gives advice on hair care to a client.,理发师为顾客提供护发建议。,Lǐfàshī wèi gùkè tígōng hùfà jiànyì.,美容師はお客様にヘアケアのアドバイスをします。,Biyoushi wa okyakusama ni heakea no adobaisu o shimasu.,El peluquero da consejos sobre el cuidado del cabello a un cliente.,Le coiffeur donne des conseils sur les soins capillaires à un client.
